"Tu?n 1 (09/03 - 15/03): nghiên c?u docx.

Tu?n 2 (16/03 - 22/03): thi?t k? UI/UX, xây d?ng c?u trúc db/ server.

Tu?n 3 (23/03 - 29/03): Code logic lõi (Auth, crud), giao di?n ng??i dùng.

Tu?n 4 (30/03 - 05/04): Tích h?p redis, sepay, luông thanh toán / cart.";;;
;;;
Tu?n 5 (06/04 - 12/04): Admin Dashboard, Ki?m th? & ?óng gói.;;;
;;;
An (Backend);C?u hình Core & Redis; Setup môi tr??ng Node.js & Docker.;22-Thg3
;;;
;;- C?u hình Redis ?? l?u tr? Session và Gi? hàng t?m (giúp web load c?c nhanh).;
;;;
;;- Thi?t k? DB Postgres: Quan h? gi?a S?n ph?m, Kho và ??n hàng.;
;API & Sepay;- Vi?t API xác th?c JWT.;05-Thg4
;;;
;;- Tích h?p Sepay: Vi?t Webhook nh?n tín hi?u thanh toán t? ngân hàng qua Sepay ?? t? ??ng duy?t ??n.;
;;;
;;- X? lý Logic hoàn kho khi thanh toán th?t b?i.;
Nhi (Frontend);D?ng Base & UI Khách; Setup React.;25-Thg3
;;;
;;- Code giao di?n Trang ch?, Danh m?c, Tìm ki?m.;
;;;
;;- Code trang Chi ti?t s?n ph?m (hi?n th? t?n kho t? DB).;
;Gi? hàng & Thanh toán;- K?t n?i API gi? hàng (l?y data t? Redis qua Backend).;05-Thg4
;;;
;;- Code giao di?n Checkout: Nh?p thông tin, ch?n ph??ng th?c chuy?n kho?n.;
;;;
;;- Hi?n th? mã QR ngân hàng (t? Sepay) ?? khách quét mã.;
Tùng (Design/FE);Figma Design;- V? toàn b? UI/UX cho web và mobile.;20-Thg3
;;;
;;- V? lu?ng quét mã QR thanh toán ?? Nhi code.;
;;;
;;- V? h? th?ng qu?n tr? (Admin Dashboard).;
;Admin Frontend;- Code giao di?n Qu?n lý s?n ph?m (CRUD).;09-Thg4
;;;
;;- Code giao di?n Qu?n lý ??n hàng (theo dõi ??n t? Sepay).;
;;;
;;- V? bi?u ?? doanh thu b?ng Chart.js cho Admin.;
H?ng (PM/Logic);Qu?n lý & Nghi?p v?;- V? Flowchart: Khách ??t hàng -> Gi? hàng trong Redis -> Quét mã Sepay -> Webhook xác nh?n -> Tr? kho DB.;22-Thg3
;;;
;;- So?n th?o n?i dung SEO, bài vi?t Blog, danh sách 100 s?n ph?m m?u.;
;QA & Test;- Ki?m tra tính chính xác c?a vi?c t? ??ng xác nh?n ??n qua Sepay.;12-Thg4
;;;
;;- Test t?c ?? truy xu?t gi? hàng t? Redis.;
;;;
;;- Nh?p li?u s?n ph?m th?t và ch?y th? nghi?m (UAT).;
